fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16227, , , , 
Power absorbed by HTF, kW, -18784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.34, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 78.59, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 56.43, , , , 
Optical efficiency incl. receiver, %, 53.33, , , , 
Incident flux, kW/m2, 14.594, 0.000, 151.622, 31.313, 
No. rays traced, -, 632839, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67717, , , , 
