fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17291, , , , 
Power absorbed by HTF, kW, -17720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.09, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.89, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 60.19, , , , 
Optical efficiency incl. receiver, %, 56.83, , , , 
Incident flux, kW/m2, 15.521, 0.000, 159.440, 33.726, 
No. rays traced, -, 820441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64664, , , , 
