fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18055, , , , 
Power absorbed by HTF, kW, -16956, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.99, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 78.57, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 62.94, , , , 
Optical efficiency incl. receiver, %, 59.34, , , , 
Incident flux, kW/m2, 16.249, 0.000, 171.423, 34.810, 
No. rays traced, -, 518494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67683, , , , 
