fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4292.3, , , , 
Power absorbed by HTF, kW, -30719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.64, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.46, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 14.94, , , , 
Optical efficiency incl. receiver, %, 14.11, , , , 
Incident flux, kW/m2, 3.8237, 0.0000, 33.3674, 7.8495, 
No. rays traced, -, 746637, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65994, , , , 
