fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16312, , , , 
Power absorbed by HTF, kW, -18699, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.34, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 71.96, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.80, , , , 
Optical efficiency incl. receiver, %, 53.61, , , , 
Incident flux, kW/m2, 14.623, 0.000, 157.396, 32.686, 
No. rays traced, -, 993464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62185, , , , 
