fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16729, , , , 
Power absorbed by HTF, kW, -18282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.26, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.99, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 58.27, , , , 
Optical efficiency incl. receiver, %, 54.98, , , , 
Incident flux, kW/m2, 15.014, 0.000, 168.400, 33.489, 
No. rays traced, -, 963631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62480, , , , 
