fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17777, , , , 
Power absorbed by HTF, kW, -17235, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.34, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.10, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 61.81, , , , 
Optical efficiency incl. receiver, %, 58.42, , , , 
Incident flux, kW/m2, 15.933, 0.000, 169.363, 34.757, 
No. rays traced, -, 769990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64836, , , , 
