fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9273.7, , , , 
Power absorbed by HTF, kW, -25738, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.27, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 81.55, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 32.29, , , , 
Optical efficiency incl. receiver, %, 30.48, , , , 
Incident flux, kW/m2, 8.3439, 0.0000, 67.7102, 16.2685, 
No. rays traced, -, 456390, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69787, , , , 
