fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17211, , , , 
Power absorbed by HTF, kW, -17800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.64, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 78.40, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 59.80, , , , 
Optical efficiency incl. receiver, %, 56.57, , , , 
Incident flux, kW/m2, 15.429, 0.000, 155.023, 32.840, 
No. rays traced, -, 602166, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67467, , , , 
