fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4296.3, , , , 
Power absorbed by HTF, kW, -30715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.66, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 75.49, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 14.96, , , , 
Optical efficiency incl. receiver, %, 14.12, , , , 
Incident flux, kW/m2, 3.8327, 0.0000, 32.0270, 7.8390, 
No. rays traced, -, 746118, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66050, , , , 
