fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16358, , , , 
Power absorbed by HTF, kW, -18653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.09, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 74.76, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 56.97, , , , 
Optical efficiency incl. receiver, %, 53.76, , , , 
Incident flux, kW/m2, 14.697, 0.000, 157.543, 32.081, 
No. rays traced, -, 871475, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64675, , , , 
