fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11072, , , , 
Power absorbed by HTF, kW, -23939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.60, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 69.67, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 38.55, , , , 
Optical efficiency incl. receiver, %, 36.39, , , , 
Incident flux, kW/m2, 9.9156, 0.0000, 103.1331, 22.2965, 
No. rays traced, -, 1199988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60622, , , , 
