fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10452, , , , 
Power absorbed by HTF, kW, -24559, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.57, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 68.70, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 36.44, , , , 
Optical efficiency incl. receiver, %, 34.35, , , , 
Incident flux, kW/m2, 9.3632, 0.0000, 97.8146, 21.0456, 
No. rays traced, -, 1217067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60150, , , , 
