fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9240.4, , , , 
Power absorbed by HTF, kW, -25771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.30, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 32.20, , , , 
Optical efficiency incl. receiver, %, 30.37, , , , 
Incident flux, kW/m2, 8.3094, 0.0000, 67.3635, 16.2771, 
No. rays traced, -, 456044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69538, , , , 
