fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9194.2, , , , 
Power absorbed by HTF, kW, -25817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.02, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 32.01, , , , 
Optical efficiency incl. receiver, %, 30.22, , , , 
Incident flux, kW/m2, 8.2585, 0.0000, 68.8548, 16.2238, 
No. rays traced, -, 458824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69552, , , , 
