fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17806, , , , 
Power absorbed by HTF, kW, -17206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.47, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.91, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 61.94, , , , 
Optical efficiency incl. receiver, %, 58.52, , , , 
Incident flux, kW/m2, 15.964, 0.000, 165.816, 34.687, 
No. rays traced, -, 768950, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64880, , , , 
