fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12712, , , , 
Power absorbed by HTF, kW, -22299, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.15, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 71.58, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 44.23, , , , 
Optical efficiency incl. receiver, %, 41.78, , , , 
Incident flux, kW/m2, 11.406, 0.000, 121.382, 25.278, 
No. rays traced, -, 1076553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62160, , , , 
