fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7587.3, , , , 
Power absorbed by HTF, kW, -27424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.01, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.24, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 26.42, , , , 
Optical efficiency incl. receiver, %, 24.94, , , , 
Incident flux, kW/m2, 6.7640, 0.0000, 65.9059, 14.6614, 
No. rays traced, -, 1128739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61427, , , , 
