fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16870, , , , 
Power absorbed by HTF, kW, -18141, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.02, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 76.48, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 58.57, , , , 
Optical efficiency incl. receiver, %, 55.45, , , , 
Incident flux, kW/m2, 15.049, 0.000, 164.576, 31.904, 
No. rays traced, -, 599564, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65795, , , , 
