fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8298.2, , , , 
Power absorbed by HTF, kW, -26713, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.28, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 79.18, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 28.91, , , , 
Optical efficiency incl. receiver, %, 27.27, , , , 
Incident flux, kW/m2, 7.5070, 0.0000, 76.2626, 15.8024, 
No. rays traced, -, 491965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68388, , , , 
