fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5243.4, , , , 
Power absorbed by HTF, kW, -29768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.30, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 73.77, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 18.25, , , , 
Optical efficiency incl. receiver, %, 17.23, , , , 
Incident flux, kW/m2, 4.6985, 0.0000, 37.8645, 8.8974, 
No. rays traced, -, 747200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64478, , , , 
