fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5257.7, , , , 
Power absorbed by HTF, kW, -29754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 74.09, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 18.29, , , , 
Optical efficiency incl. receiver, %, 17.28, , , , 
Incident flux, kW/m2, 4.7106, 0.0000, 38.9254, 8.9236, 
No. rays traced, -, 747390, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64658, , , , 
