fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4149.0, , , , 
Power absorbed by HTF, kW, -30862, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.71, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 72.67, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 14.45, , , , 
Optical efficiency incl. receiver, %, 13.64, , , , 
Incident flux, kW/m2, 3.6954, 0.0000, 32.4496, 7.5029, 
No. rays traced, -, 744577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63616, , , , 
