fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11930, , , , 
Power absorbed by HTF, kW, -23082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.43, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 80.24, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 41.50, , , , 
Optical efficiency incl. receiver, %, 39.21, , , , 
Incident flux, kW/m2, 10.685, 0.000, 100.281, 21.893, 
No. rays traced, -, 359456, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68682, , , , 
