fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7325.1, , , , 
Power absorbed by HTF, kW, -27686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.91, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 67.76, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 25.49, , , , 
Optical efficiency incl. receiver, %, 24.07, , , , 
Incident flux, kW/m2, 6.5141, 0.0000, 64.4948, 14.0403, 
No. rays traced, -, 1131419, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59408, , , , 
