fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12651, , , , 
Power absorbed by HTF, kW, -22360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.15, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 67.20, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 44.08, , , , 
Optical efficiency incl. receiver, %, 41.58, , , , 
Incident flux, kW/m2, 11.301, 0.000, 132.085, 25.743, 
No. rays traced, -, 1197537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58653, , , , 
