fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14218, , , , 
Power absorbed by HTF, kW, -20793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.13, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 71.40, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 49.51, , , , 
Optical efficiency incl. receiver, %, 46.73, , , , 
Incident flux, kW/m2, 12.733, 0.000, 141.663, 28.033, 
No. rays traced, -, 945544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61783, , , , 
