fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15802, , , , 
Power absorbed by HTF, kW, -19209, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.14, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 72.17, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.00, , , , 
Optical efficiency incl. receiver, %, 51.93, , , , 
Incident flux, kW/m2, 14.139, 0.000, 155.508, 30.809, 
No. rays traced, -, 870987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62402, , , , 
