fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10855, , , , 
Power absorbed by HTF, kW, -24156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.79, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 67.98, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.80, , , , 
Optical efficiency incl. receiver, %, 35.68, , , , 
Incident flux, kW/m2, 9.6702, 0.0000, 114.7390, 21.6904, 
No. rays traced, -, 1196535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59256, , , , 
