fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5212.0, , , , 
Power absorbed by HTF, kW, -29799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.09, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 74.04, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 18.16, , , , 
Optical efficiency incl. receiver, %, 17.13, , , , 
Incident flux, kW/m2, 4.6745, 0.0000, 37.4872, 8.8169, 
No. rays traced, -, 752780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64647, , , , 
