fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7363.4, , , , 
Power absorbed by HTF, kW, -27648, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.13, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.00, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 25.68, , , , 
Optical efficiency incl. receiver, %, 24.20, , , , 
Incident flux, kW/m2, 6.5603, 0.0000, 66.9788, 14.1700, 
No. rays traced, -, 1125608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59549, , , , 
