fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16037, , , , 
Power absorbed by HTF, kW, -18974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.98, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 70.02, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 55.83, , , , 
Optical efficiency incl. receiver, %, 52.71, , , , 
Incident flux, kW/m2, 14.347, 0.000, 158.171, 31.811, 
No. rays traced, -, 986608, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 60698, , , , 
