fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10135, , , , 
Power absorbed by HTF, kW, -24876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.49, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 66.62, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 35.28, , , , 
Optical efficiency incl. receiver, %, 33.31, , , , 
Incident flux, kW/m2, 9.0466, 0.0000, 99.4474, 20.2729, 
No. rays traced, -, 1218927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58321, , , , 
