fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12851, , , , 
Power absorbed by HTF, kW, -22160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.56, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 67.25, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.74, , , , 
Optical efficiency incl. receiver, %, 42.24, , , , 
Incident flux, kW/m2, 11.473, 0.000, 131.667, 26.024, 
No. rays traced, -, 1186616, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58436, , , , 
