fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10192, , , , 
Power absorbed by HTF, kW, -24819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.76, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 66.75, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 35.47, , , , 
Optical efficiency incl. receiver, %, 33.50, , , , 
Incident flux, kW/m2, 9.0747, 0.0000, 96.8667, 20.2611, 
No. rays traced, -, 1213440, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58376, , , , 
