fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12377, , , , 
Power absorbed by HTF, kW, -22635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.38, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 69.57, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 43.13, , , , 
Optical efficiency incl. receiver, %, 40.68, , , , 
Incident flux, kW/m2, 11.078, 0.000, 122.997, 24.594, 
No. rays traced, -, 1073110, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60419, , , , 
