fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5203.1, , , , 
Power absorbed by HTF, kW, -29808, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.10, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 73.93, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 18.13, , , , 
Optical efficiency incl. receiver, %, 17.10, , , , 
Incident flux, kW/m2, 4.6672, 0.0000, 37.3595, 8.7878, 
No. rays traced, -, 752433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64498, , , , 
