fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7299.7, , , , 
Power absorbed by HTF, kW, -27712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.87, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 67.90, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 25.45, , , , 
Optical efficiency incl. receiver, %, 23.99, , , , 
Incident flux, kW/m2, 6.5083, 0.0000, 64.2814, 13.9811, 
No. rays traced, -, 1132578, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59380, , , , 
