fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10767, , , , 
Power absorbed by HTF, kW, -24245, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.57, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 67.68, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 37.47, , , , 
Optical efficiency incl. receiver, %, 35.39, , , , 
Incident flux, kW/m2, 9.6032, 0.0000, 112.0595, 21.6635, 
No. rays traced, -, 1200549, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58946, , , , 
