fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17484, , , , 
Power absorbed by HTF, kW, -17527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.60, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 76.36, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 60.79, , , , 
Optical efficiency incl. receiver, %, 57.46, , , , 
Incident flux, kW/m2, 15.630, 0.000, 171.511, 33.338, 
No. rays traced, -, 520649, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65643, , , , 
