fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16188, , , , 
Power absorbed by HTF, kW, -18824, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.85, , , , 
Reflection efficiency, %, 87.22, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 70.23, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.31, , , , 
Optical efficiency incl. receiver, %, 53.20, , , , 
Incident flux, kW/m2, 14.446, 0.000, 164.626, 32.001, 
No. rays traced, -, 967877, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60646, , , , 
