fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13573, , , , 
Power absorbed by HTF, kW, -21438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.24, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 79.74, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 47.23, , , , 
Optical efficiency incl. receiver, %, 44.61, , , , 
Incident flux, kW/m2, 12.126, 0.000, 107.253, 23.991, 
No. rays traced, -, 253725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69219, , , , 
