fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8506.6, , , , 
Power absorbed by HTF, kW, -26505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.46, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 69.80, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 29.59, , , , 
Optical efficiency incl. receiver, %, 27.96, , , , 
Incident flux, kW/m2, 7.5641, 0.0000, 79.1631, 16.1114, 
No. rays traced, -, 1087009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61074, , , , 
