fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8979.3, , , , 
Power absorbed by HTF, kW, -26032, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.23, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 79.30, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 31.29, , , , 
Optical efficiency incl. receiver, %, 29.51, , , , 
Incident flux, kW/m2, 8.0666, 0.0000, 69.9551, 15.7982, 
No. rays traced, -, 456805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67690, , , , 
