fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11888, , , , 
Power absorbed by HTF, kW, -23123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.48, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 80.01, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 41.44, , , , 
Optical efficiency incl. receiver, %, 39.07, , , , 
Incident flux, kW/m2, 10.681, 0.000, 103.697, 21.931, 
No. rays traced, -, 359140, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68516, , , , 
