fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10172, , , , 
Power absorbed by HTF, kW, -24839, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 66.80, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 35.37, , , , 
Optical efficiency incl. receiver, %, 33.43, , , , 
Incident flux, kW/m2, 9.0594, 0.0000, 100.4952, 20.2255, 
No. rays traced, -, 1217574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58411, , , , 
