fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10989, , , , 
Power absorbed by HTF, kW, -24022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.41, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 73.01, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 38.28, , , , 
Optical efficiency incl. receiver, %, 36.12, , , , 
Incident flux, kW/m2, 9.8372, 0.0000, 97.5550, 20.7170, 
No. rays traced, -, 865740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63359, , , , 
