fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18503, , , , 
Power absorbed by HTF, kW, -16509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.58, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 64.44, , , , 
Optical efficiency incl. receiver, %, 60.81, , , , 
Incident flux, kW/m2, 16.531, 0.000, 180.554, 35.982, 
No. rays traced, -, 856908, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71933, , , , 
