fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9835.7, , , , 
Power absorbed by HTF, kW, -25176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.75, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 82.33, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 34.23, , , , 
Optical efficiency incl. receiver, %, 32.33, , , , 
Incident flux, kW/m2, 8.7621, 0.0000, 84.5785, 18.6476, 
No. rays traced, -, 1103246, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71696, , , , 
