fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20089, , , , 
Power absorbed by HTF, kW, -14922, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.76, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 69.98, , , , 
Optical efficiency incl. receiver, %, 66.02, , , , 
Incident flux, kW/m2, 17.996, 0.000, 185.437, 38.956, 
No. rays traced, -, 750903, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71586, , , , 
