fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13317, , , , 
Power absorbed by HTF, kW, -21694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.62, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.35, , , , 
Optical efficiency incl. receiver, %, 43.77, , , , 
Incident flux, kW/m2, 11.923, 0.000, 120.457, 24.754, 
No. rays traced, -, 336150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71731, , , , 
