fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18321, , , , 
Power absorbed by HTF, kW, -16691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.15, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.75, , , , 
Optical efficiency incl. receiver, %, 60.21, , , , 
Incident flux, kW/m2, 16.426, 0.000, 171.760, 34.840, 
No. rays traced, -, 598241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72313, , , , 
