fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9585.9, , , , 
Power absorbed by HTF, kW, -25425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.83, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 33.38, , , , 
Optical efficiency incl. receiver, %, 31.50, , , , 
Incident flux, kW/m2, 8.6701, 0.0000, 82.6738, 18.1328, 
No. rays traced, -, 453829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72837, , , , 
