fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9568.6, , , , 
Power absorbed by HTF, kW, -25443, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.83, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 84.72, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 33.41, , , , 
Optical efficiency incl. receiver, %, 31.45, , , , 
Incident flux, kW/m2, 8.6723, 0.0000, 83.7818, 18.1281, 
No. rays traced, -, 453804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72891, , , , 
