fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15812, , , , 
Power absorbed by HTF, kW, -19199, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.10, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 55.09, , , , 
Optical efficiency incl. receiver, %, 51.97, , , , 
Incident flux, kW/m2, 14.202, 0.000, 144.087, 30.000, 
No. rays traced, -, 672289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72386, , , , 
