fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4781.5, , , , 
Power absorbed by HTF, kW, -30230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.22, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.95, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 16.65, , , , 
Optical efficiency incl. receiver, %, 15.71, , , , 
Incident flux, kW/m2, 4.2572, 0.0000, 34.4979, 8.6270, 
No. rays traced, -, 728224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71689, , , , 
