fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14703, , , , 
Power absorbed by HTF, kW, -20308, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.87, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 81.82, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 51.19, , , , 
Optical efficiency incl. receiver, %, 48.32, , , , 
Incident flux, kW/m2, 13.121, 0.000, 144.851, 29.659, 
No. rays traced, -, 1252314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71226, , , , 
