fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10444, , , , 
Power absorbed by HTF, kW, -24567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.54, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 84.51, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 36.43, , , , 
Optical efficiency incl. receiver, %, 34.32, , , , 
Incident flux, kW/m2, 9.4121, 0.0000, 80.1298, 18.4405, 
No. rays traced, -, 417848, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72083, , , , 
