fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19716, , , , 
Power absorbed by HTF, kW, -15295, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.23, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 68.71, , , , 
Optical efficiency incl. receiver, %, 64.80, , , , 
Incident flux, kW/m2, 17.681, 0.000, 182.434, 37.512, 
No. rays traced, -, 560498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72153, , , , 
