fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6076.0, , , , 
Power absorbed by HTF, kW, -28935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.86, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 81.44, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 21.17, , , , 
Optical efficiency incl. receiver, %, 19.97, , , , 
Incident flux, kW/m2, 5.4513, 0.0000, 41.3816, 10.3802, 
No. rays traced, -, 708273, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70897, , , , 
