fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14410, , , , 
Power absorbed by HTF, kW, -20601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.21, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 50.21, , , , 
Optical efficiency incl. receiver, %, 47.36, , , , 
Incident flux, kW/m2, 12.883, 0.000, 135.585, 28.363, 
No. rays traced, -, 1091044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71510, , , , 
