fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8476.5, , , , 
Power absorbed by HTF, kW, -26535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.29, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.56, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 29.50, , , , 
Optical efficiency incl. receiver, %, 27.86, , , , 
Incident flux, kW/m2, 7.5407, 0.0000, 69.5793, 16.2492, 
No. rays traced, -, 1175957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71448, , , , 
