fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8457.4, , , , 
Power absorbed by HTF, kW, -26554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.32, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 29.42, , , , 
Optical efficiency incl. receiver, %, 27.80, , , , 
Incident flux, kW/m2, 7.5168, 0.0000, 74.8266, 16.1945, 
No. rays traced, -, 1174946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71191, , , , 
