fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4752.2, , , , 
Power absorbed by HTF, kW, -30259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.08, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 16.52, , , , 
Optical efficiency incl. receiver, %, 15.62, , , , 
Incident flux, kW/m2, 4.2235, 0.0000, 33.7804, 8.5604, 
No. rays traced, -, 732503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71587, , , , 
